BatchID,SequenceID,BatchDate,PolicyNum,PayeeFullName,PayeeStreet,PayeeCity,PayeeState,PayeeZipcode,Account,Comments,Amount,Currency,SourceSystem
102,1,20220712,15691-61-2323,Sue B Anthony,1524 Cooper Str,West Deptford,NJ,8096,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Death Interest details for this disbursement are shown below,"9,198.35",USD,GARWIN
102,2,20220712,91091-00-6512,Matt Wallingsworth,"Apt 10, 234 Rundown Rd",Los Angelos,CA,90001,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Death Interest details for this disbursement are shown below,"6,819.36",USD,GARWIN
102,3,20220712,15681-61-2062,Bill Suthington,72 Walnut Street,West Deptford,NJ,8096,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Death Interest details for this disbursement are shown below,"15,231.36",USD,GARWIN
102,4,20220712,26621-98-6212,Mike Lebowski,19 Dudirito Rd,Los Angelos,CA,90001,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}","For any questions, please call 1-[phone]. ",152.90,USD,GARWIN
102,5,20220712,91001-32-6191,Peter F Samesung,432 Main Street,St Paul,MN,55102,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}","For any questions, please call 1-[phone]. ","9,919.00",USD,GARWIN
102,6,20220712,60266-35-6981,Chris C Storger,200 Fillington Street,Philadelphia,PA,19019,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Death Interest details for this disbursement are shown below,"19,918.00",USD,GARWIN
102,7,20220712,6169-69-6522,Joe Schmo,100 River Dr,Philadelphia,PA,19019,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}","For any questions, please call 1-[phone].","35,169.00",USD,GARWIN
102,8,20220712,36123-98-6233,Sam Rose,165 Main St,West Deptford,NJ,8096,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}","For any questions, please call 1-[phone]. ",651.69,USD,GARWIN
102,9,20220712,165-95199,Peter F Samesung,432 Main Street,St Paul,MN,55102,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,"22,164.00",USD,LIFECAD
102,10,20220712,168-95123,Joe Schmo,100 River Dr,Philadelphia,PA,19019,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,"3,210.00",USD,LIFECAD
102,11,20220712,320-91293,Sue Petersberg,39 W. Hughes Rd,Geneva,IL,60134,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,"1,699.00",USD,LIFECAD
102,12,20220712,160-91995,Hal B Rotten,700 W 31st Street,Chicago,IL,60616,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,185.20,USD,LIFECAD
102,13,20220712,100-22162,Steve D Sunbury,19736 Rt 54,Gay,GA,32018,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,"1,692.00",USD,LIFECAD
102,14,20220712,208-95169,Todd G George,13115 Sydney Road,Dover,FL,33522,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,210.00,USD,LIFECAD
102,15,20220712,305-19191,Jerome T Booker,1733 N. Acadian Thruway,Baton Rouge,LA,70802,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,"1,291.00",USD,LIFECAD
102,16,20220712,165-95220,April Showers,3475 Ashley Rd,Montgomery,AL,36108,"{'AccountId': '1651619', 'AccountAliasSet': 'WellsFargoAccounts', 'AccountAlias': 'VenerableCheckAccount', 'AccountName': 'WellsFargo VIAC Payments'}",Call 1800.230.3011 with any questions,"25,195.00",USD,LIFECAD
